2019-05-25 17:21:06.4706||DEBUG|job_seekerapp.Program|init main |url: |action: 
2019-05-25 17:58:21.1588|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-25 17:58:23.5152|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/9|action: 
2019-05-25 17:58:25.9963|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-25 17:58:29.6826|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/28|action: 
2019-05-25 17:58:33.9423|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/savejob|action: 
2019-05-25 17:58:33.9806|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/savejob|action: 
2019-05-25 17:58:34.1905|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/28|action: 
2019-05-25 17:58:34.2104|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-25 17:58:39.3868|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/29|action: 
2019-05-25 17:58:44.8150|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/savejob|action: 
2019-05-25 17:58:44.8891|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/savejob|action: 
2019-05-25 17:58:45.1103|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/29|action: 
2019-05-25 17:58:45.1242|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-25 17:58:47.4875|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/30|action: 
2019-05-25 17:58:49.7312|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/30|action: 
2019-05-25 17:58:52.1258|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-25 17:58:58.1093|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/30|action: 
2019-05-25 17:59:00.4268|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/30|action: 
2019-05-25 17:59:02.8386|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/30|action: 
2019-05-25 17:59:04.9174|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-25 17:59:07.1854|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/8|action: 
2019-05-25 17:59:09.9066|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/savejob|action: 
2019-05-25 17:59:09.9705|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/savejob|action: 
2019-05-25 17:59:10.1607|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/8|action: 
2019-05-25 17:59:10.1811|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-25 17:59:14.5299|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/28|action: 
2019-05-25 17:59:16.5515|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/savejob|action: 
2019-05-25 17:59:16.5975|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/savejob|action: 
2019-05-25 17:59:16.8226|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/28|action: 
2019-05-25 17:59:16.8334|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-25 17:59:19.3172|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/29|action: 
2019-05-25 17:59:23.4292|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/savejob|action: 
